,author,link,title,date
0,Gotham,https://www.ptt.cc/bbs/movie/M.1646236671.A.451.html,[新聞] 炎亞綸越洋訪問《蝙蝠俠》　導演直說「可, 3/02
1,lc85301,https://www.ptt.cc/bbs/movie/M.1646237445.A.D78.html,Re: [轉錄] 如何解讀《末代皇帝》最後年邁的溥儀在, 3/03
2,godofsex,https://www.ptt.cc/bbs/movie/M.1646242886.A.E77.html,[新聞] 凱文費吉：奇異博士是漫威銀幕宇宙定錨, 3/03
3,shen0348,https://www.ptt.cc/bbs/movie/M.1646243595.A.288.html,[新聞] 山姆艾里歐特大力批評《犬山記》, 3/03
4,quentintu,https://www.ptt.cc/bbs/movie/M.1646245027.A.F56.html,[普雷]《秘境探險》 電玩改編電影，總算沒走鐘, 3/03
5,seatala,https://www.ptt.cc/bbs/movie/M.1646270475.A.938.html,[討論] 蝙蝠俠 The Batman 原聲帶音樂分享, 3/03
6,kenny1300175,https://www.ptt.cc/bbs/movie/M.1646275319.A.66D.html,[新聞] 《蝙蝠俠》柔伊克拉維茲：貓女是雙性戀, 3/03
7,ckshchen,https://www.ptt.cc/bbs/movie/M.1630756788.A.1FE.html,[公告] 電影板板規 2021/9/4, 9/04
8,qpr322,https://www.ptt.cc/bbs/movie/M.1644327722.A.4C7.html,[情報] 2022 奧斯卡金像獎 入圍名單, 2/08
9,lgng66133,https://www.ptt.cc/bbs/movie/M.1644330059.A.03A.html,[情報] 2022 奧斯卡金像獎 入圍統計&觀看管道, 2/08
10,lgng66133,https://www.ptt.cc/bbs/movie/M.1644400612.A.392.html,[公告] movie板 樂透! 奧斯卡獎最佳女主角, 2/09
11,lgng66133,https://www.ptt.cc/bbs/movie/M.1644815102.A.782.html,[公告] 2022北美獎季影帝影后猜猜樂活動 至2/25, 2/14
12,kenny1300175,https://www.ptt.cc/bbs/movie/M.1646206564.A.C24.html,[新聞] 據傳伊莉莎白歐森與漫威合約再延長七年, 3/02
13,clark3530,https://www.ptt.cc/bbs/movie/M.1646212692.A.848.html,[新聞] 西恩潘紀錄片不拍了加入逃命行列, 3/02
14,oldfood,https://www.ptt.cc/bbs/movie/M.1646213461.A.6F3.html,[宣傳] 一個與電影有關的解謎活動, 3/02
15,joey0602,https://www.ptt.cc/bbs/movie/M.1646213753.A.CD7.html,[新聞] 今敏紀錄片搶先在台上映 黑天鵝名導親回, 3/02
16,jygiant0330,https://www.ptt.cc/bbs/movie/M.1646215220.A.649.html,[好雷] 蝙蝠俠, 3/02
17,dragon50119,https://www.ptt.cc/bbs/movie/M.1646219905.A.715.html,"[情報] 芦田愛菜,宮本信子《春心萌動的老屋緣廊", 3/02
18,witness0828,https://www.ptt.cc/bbs/movie/M.1646220093.A.2FD.html,[請益] 咒術迴戰0的尿尿點, 3/02
19,quentintu,https://www.ptt.cc/bbs/movie/M.1646220892.A.6B5.html,[負雷]《艾菲爾情緣》 2022年最爛情人節電影, 3/02
20,godofsex,https://www.ptt.cc/bbs/movie/M.1646223909.A.C7B.html,[新聞] 拯救電影真英雄！小蜘蛛兩新片吸金586億, 3/02
21,alljerry04,https://www.ptt.cc/bbs/movie/M.1646227057.A.52F.html,[好雷] 蝙蝠俠, 3/02
22,mashmabo,https://www.ptt.cc/bbs/movie/M.1646229921.A.4D3.html,[討論] 小布新作子彈列車預告, 3/02
23,godgan,https://www.ptt.cc/bbs/movie/M.1646230478.A.380.html,Re: [討論] 蝙蝠俠  爛蕃茄開盤好評！, 3/02
24,Terahara,https://www.ptt.cc/bbs/movie/M.1646231598.A.EF8.html,[討論] 龍后Emilia Clarke的表情, 3/02
25,hvariables,https://www.ptt.cc/bbs/movie/M.1646232086.A.967.html,[新聞] 橫掃2億美金票房秘境探險連奪全球三週冠軍, 3/02
26,witness0828,https://www.ptt.cc/bbs/movie/M.1646233601.A.25B.html,[好雷] 咒術迴戰0  畫面美、劇情佳, 3/02
27,lclsea,https://www.ptt.cc/bbs/movie/M.1646233637.A.95E.html,[新聞] 疫情衝擊遇上串流平台崛起 台中、高雄電, 3/02
28,hvariables,https://www.ptt.cc/bbs/movie/M.1646234776.A.F18.html,[新聞]早餐票房突破6500萬周興哲自加戲分給足驚喜, 3/02
29,peter080845,https://www.ptt.cc/bbs/movie/M.1646235218.A.054.html,[好雷] 《蝙蝠俠》THE BATMAN, 3/02
30,richardkuo,https://www.ptt.cc/bbs/movie/M.1646236007.A.32D.html,Fw: [徵件] 2022南方影展徵件中, 3/02
31,Gotham,https://www.ptt.cc/bbs/movie/M.1646236132.A.749.html,[新聞] 史上最年輕奧斯卡影帝安卓亞布洛迪滿臉鬍, 3/02
32,Gotham,https://www.ptt.cc/bbs/movie/M.1646149095.A.E9A.html,[新聞] 全台票房6天破億！《劇場版 咒術迴戰 0》, 3/01
33,Gotham,https://www.ptt.cc/bbs/movie/M.1646150364.A.DD3.html,[新聞] 強尼戴普離婚官司還沒有輸！他請了Netfli, 3/01
34,lgng66133,https://www.ptt.cc/bbs/movie/M.1646150634.A.DFD.html,[公告] 多人水桶, 3/02
35,reggiewang,https://www.ptt.cc/bbs/movie/M.1646150991.A.382.html,[好雷] 世界上最爛的人, 3/02
36,arsl400,https://www.ptt.cc/bbs/movie/M.1646151024.A.CD0.html,[討論] 超時空亞當計畫 第二支預告 萊恩吐槽自己, 3/02
37,godofsex,https://www.ptt.cc/bbs/movie/M.1646152382.A.519.html,[新聞] 第六感超級男童星長大和妹妹變這樣！, 3/02
38,mysmalllamb,https://www.ptt.cc/bbs/movie/M.1646153222.A.E8A.html,[好雷] 我的美好人生 (Netflix 波蘭片), 3/02
39,abechang,https://www.ptt.cc/bbs/movie/M.1646157856.A.B65.html,[好雷] 蜘蛛人驚奇再起二部曲, 3/02
40,pulagu,https://www.ptt.cc/bbs/movie/M.1646158184.A.4CE.html,[新聞] 《時代革命》台首週票房近800萬 刷新影史, 3/02
41,pipiboygay,https://www.ptt.cc/bbs/movie/M.1646165319.A.E40.html,[新聞] 迪士尼開第一槍！《蝙蝠俠》撤俄國檔期, 3/02
42,filmwalker,https://www.ptt.cc/bbs/movie/M.1646186928.A.ADB.html,[情報] 2022奧斯卡 觀眾票選獎 領先名單, 3/02
43,pinbycandy,https://www.ptt.cc/bbs/movie/M.1646191607.A.E2E.html,[贈票]【貝爾法斯特】台北特映會搶先看, 3/02
44,iceyo4343,https://www.ptt.cc/bbs/movie/M.1646195713.A.337.html,[討論] 秘境探險海灘邊出現的客串演員（雷, 3/02
45,qpr322,https://www.ptt.cc/bbs/movie/M.1646196271.A.A88.html,[情報] 2021 好萊塢評論家協會 得獎名單, 3/02
46,CliMeisWorld,https://www.ptt.cc/bbs/movie/M.1646196326.A.0FD.html,[好雷] 《李希特舒眠曲》的夢中之花, 3/02
47,qpr322,https://www.ptt.cc/bbs/movie/M.1646197895.A.F6E.html,[情報] 「獵人克拉文」女友 Calypso 將由亞莉安娜黛博塞飾演！, 3/02
48,johan0727,https://www.ptt.cc/bbs/movie/M.1646203200.A.ACC.html,[新聞] 又裝傻？安德魯加菲爾德談未來蜘蛛人計畫, 3/02
49,chiu03272000,https://www.ptt.cc/bbs/movie/M.1646203535.A.556.html,[普雷] 尼羅河謀殺案, 3/02
50,shanyaochung,https://www.ptt.cc/bbs/movie/M.1646206077.A.EB4.html,[討論] 奇異博士2：失控多重宇宙 5月4日上映, 3/02
51,kenny1300175,https://www.ptt.cc/bbs/movie/M.1646115198.A.CAF.html,[新聞] 派屈克史都華：X教授將現身《奇異博士2》, 3/01
52,murasakiahn,https://www.ptt.cc/bbs/movie/M.1646120035.A.BA0.html,Re: [新聞] 《咒術迴戰0》上映才1天「多起盜錄檢, 3/01
53,fionhihi,https://www.ptt.cc/bbs/movie/M.1646124368.A.51D.html,[好無雷] 蝙蝠俠, 3/01
54,azlbf,https://www.ptt.cc/bbs/movie/M.1646124879.A.2AD.html,[微雷] 尼羅河謀殺案, 3/01
55,filmwalker,https://www.ptt.cc/bbs/movie/M.1646128145.A.D53.html,[新聞] 「時代革命」全台票房直逼800萬　片名成, 3/01
56,mayu0326,https://www.ptt.cc/bbs/movie/M.1646129001.A.6F5.html,[問片] 神明下凡來戰鬥的港片, 3/01
57,b08297,https://www.ptt.cc/bbs/movie/M.1646130784.A.915.html,[討論] 奇異博士2真的賣的到情懷嗎, 3/01
58,lockgolden,https://www.ptt.cc/bbs/movie/M.1646133415.A.7F8.html,[討論] 金剛狼：武士之戰的片尾彩蛋有BUG(有雷), 3/01
59,aveniverson,https://www.ptt.cc/bbs/movie/M.1646136518.A.1E5.html,[問片] 某部日本愛情電影結局遺憾(已解決, 3/01
60,Wonderwalk,https://www.ptt.cc/bbs/movie/M.1646138824.A.7E9.html,[討論] 蝙蝠俠  爛蕃茄開盤好評！, 3/01
61,quentintu,https://www.ptt.cc/bbs/movie/M.1646139642.A.B48.html,[好雷]《娶我吧！》疑似翹臀珍真人真事改編, 3/01
62,Icestorm,https://www.ptt.cc/bbs/movie/M.1646141445.A.2FD.html,[轉錄] 如何解讀《末代皇帝》最後年邁的溥儀在, 3/01
63,hvariables,https://www.ptt.cc/bbs/movie/M.1646142388.A.670.html,[新聞] 「蝙蝠俠」締造評價新高 水行俠等不及想看, 3/01
64,Akerker,https://www.ptt.cc/bbs/movie/M.1646143938.A.0AE.html,[討論] 喬登皮爾編導新恐怖片《不！》中文預告, 3/01
65,ayami0219,https://www.ptt.cc/bbs/movie/M.1646145335.A.C09.html,[贈票] 逍遙上路首輪交換券, 3/01
66,Paul0807,https://www.ptt.cc/bbs/movie/M.1646146130.A.E84.html,[超好雷] 情聖西哈諾, 3/01
67,jygiant0330,https://www.ptt.cc/bbs/movie/M.1646148347.A.93A.html,[好雷] 時代革命, 3/01
68,hvariables,https://www.ptt.cc/bbs/movie/M.1646149018.A.C23.html,[新聞] 安德魯加菲爾德妙回小蜘蛛「假翹臀」說, 3/01
69,ultmisia,https://www.ptt.cc/bbs/movie/M.1646067542.A.7B6.html,[  普雷] 時代革命，地鳴的巨人, 3/01
70,godofsex,https://www.ptt.cc/bbs/movie/M.1646069133.A.D03.html,[新聞] 不怕成本又過高 湯姆克魯斯跑南非拍, 3/01
71,samsball2000,https://www.ptt.cc/bbs/movie/M.1646069295.A.0AA.html,[負雷] 黑光行動, 3/01
72,arsl400,https://www.ptt.cc/bbs/movie/M.1646069489.A.716.html,[討論] 蝙蝠俠2022首波油土伯評價, 3/01
73,godofsex,https://www.ptt.cc/bbs/movie/M.1646076208.A.6B9.html,[新聞] 《死侍2》薩琪畢茲有望飾演長髮姑娘, 3/01
74,tuhsiaofu,https://www.ptt.cc/bbs/movie/M.1646086473.A.42B.html,[好雷] 彼得.汀克萊傑的西哈諾, 3/01
75,mysmalllamb,https://www.ptt.cc/bbs/movie/M.1646087932.A.167.html,[好雷] 我是你的完美男友 Ich bin dein Mensch, 3/01
76,ueiwei,https://www.ptt.cc/bbs/movie/M.1646096044.A.6B5.html,[偏好雷]神聖電視台The Eyes of Tammy Faye, 3/01
77,DP26,https://www.ptt.cc/bbs/movie/M.1646101510.A.95A.html,[討論] 有人看過飛俠阿達嗎, 3/01
78,tiesto06202,https://www.ptt.cc/bbs/movie/M.1646102352.A.319.html,[新聞] 迪士尼開第一槍 暫停對俄國上映院線片, 3/01
79,Tencc,https://www.ptt.cc/bbs/movie/M.1646103658.A.0FC.html,[閒聊] 好小子拍新版會有人想看嗎?, 3/01
80,khpr1007,https://www.ptt.cc/bbs/movie/M.1646107654.A.BD6.html,[討論] iTunes特價 阿波羅13號/失蹤網紅/浪人47, 3/01
81,icemake121,https://www.ptt.cc/bbs/movie/M.1646108028.A.1B0.html,[好雷] 逍遙上路 (Dog), 3/01
82,vdml,https://www.ptt.cc/bbs/movie/M.1646109345.A.2E2.html,Re: [閒聊] 好小子拍新版會有人想看嗎?, 3/01
83,kenny1300175,https://www.ptt.cc/bbs/movie/M.1646109428.A.BDD.html,[新聞] 《蝙蝠俠》閃電宣布俄羅斯不上映了！, 3/01
84,BoBoLung,https://www.ptt.cc/bbs/movie/M.1646111322.A.C8B.html,Re: [新聞] 《咒術迴戰0》上映才1天「多起盜錄檢舉」, 3/01
85,mayu0326,https://www.ptt.cc/bbs/movie/M.1646111949.A.DB8.html,[討論] 看到台詞有女人跟小孩會翻白眼嗎？, 3/01
86,glacierl,https://www.ptt.cc/bbs/movie/M.1646114029.A.FF7.html,Re: [新聞] 獻聲奇異博士2 X教授:有人模仿我的聲音, 3/01
87,lgng66133,https://www.ptt.cc/bbs/movie/M.1646115054.A.FF6.html,[情報] 2022 香港編劇協會 年度最佳電影角色入圍, 3/01
